NUMBER_OF_SALES,NUMBER_OF_CUSTOMERS,DAY_NAME,MONTH_NAME,DAY_OF_MONTH,GENDER,AGE,PRODUCT_CATEGORY,QUANTITY,PRICE_PER_UNIT,TOTAL_AMOUNT,TOTAL_REVENUE,TOTAL_QUANTITY,AGE_GROUPS
1,1,Wed,Oct,18,Female,34,Electronics,4,500,2000,2000,4,Youth(18-35)
1,1,Tue,Feb,21,Female,43,Clothing,1,300,300,300,1,Adult(36-59)
1,1,Tue,Dec,12,Female,52,Beauty,3,50,150,150,3,Adult(36-59)
1,1,Tue,Apr,25,Male,41,Clothing,2,50,100,100,2,Adult(36-59)
1,1,Sat,Feb,11,Male,61,Electronics,2,500,1000,1000,2,Senior(60+)
1,1,Tue,Jun,6,Female,64,Electronics,2,25,50,50,2,Senior(60+)
1,1,Tue,Oct,24,Male,61,Clothing,1,25,25,25,1,Senior(60+)
1,1,Fri,Nov,10,Male,50,Electronics,1,25,25,25,1,Adult(36-59)
1,1,Sat,Jun,3,Female,21,Beauty,1,500,500,500,1,Youth(18-35)
1,1,Sat,Aug,12,Female,22,Electronics,3,50,150,150,3,Youth(18-35)
1,1,Sun,Feb,5,Male,54,Beauty,1,30,30,30,1,Adult(36-59)
1,1,Sun,Dec,24,Female,32,Electronics,1,50,50,50,1,Youth(18-35)
1,1,Thu,Mar,23,Female,50,Electronics,2,50,100,100,2,Adult(36-59)
1,1,Mon,Feb,27,Female,44,Electronics,2,300,600,600,2,Adult(36-59)
1,1,Sun,Jun,11,Male,31,Clothing,1,300,300,300,1,Youth(18-35)
1,1,Thu,Mar,9,Female,46,Clothing,4,50,200,200,4,Adult(36-59)
1,1,Fri,Mar,24,Male,23,Electronics,3,50,150,150,3,Youth(18-35)
1,1,Sat,Feb,25,Male,64,Beauty,1,50,50,50,1,Senior(60+)
1,1,Tue,Jan,24,Female,46,Beauty,4,500,2000,2000,4,Adult(36-59)
1,1,Tue,Dec,5,Female,51,Beauty,1,25,25,25,1,Adult(36-59)
1,1,Mon,Oct,23,Female,62,Beauty,1,500,500,500,1,Senior(60+)
1,1,Sat,Oct,21,Male,41,Electronics,1,50,50,50,1,Adult(36-59)
1,1,Thu,Nov,30,Male,48,Clothing,1,300,300,300,1,Adult(36-59)
1,1,Tue,May,30,Female,26,Beauty,3,30,90,90,3,Youth(18-35)
1,1,Tue,Jun,6,Male,53,Beauty,4,50,200,200,4,Adult(36-59)
1,1,Wed,Jan,4,Male,30,Beauty,3,30,90,90,3,Youth(18-35)
1,1,Mon,Dec,4,Male,45,Beauty,3,500,1500,1500,3,Adult(36-59)
1,1,Sat,Aug,5,Male,61,Clothing,1,25,25,25,1,Senior(60+)
1,1,Thu,Aug,31,Female,57,Beauty,4,50,200,200,4,Adult(36-59)
1,1,Thu,Feb,2,Female,64,Clothing,1,25,25,25,1,Senior(60+)
1,1,Wed,Dec,27,Female,54,Electronics,2,300,600,600,2,Adult(36-59)
1,1,Wed,Dec,6,Male,50,Electronics,2,500,1000,1000,2,Adult(36-59)
1,1,Mon,Dec,18,Female,21,Electronics,3,300,900,900,3,Youth(18-35)
1,1,Sat,Aug,26,Female,34,Beauty,3,300,900,900,3,Youth(18-35)
1,1,Tue,Nov,21,Male,43,Electronics,3,300,900,900,3,Adult(36-59)
1,1,Sat,May,27,Male,51,Clothing,3,50,150,150,3,Adult(36-59)
1,1,Thu,Jun,29,Male,61,Beauty,4,25,100,100,4,Senior(60+)
1,1,Tue,Oct,17,Male,48,Clothing,4,25,100,100,4,Adult(36-59)
1,1,Thu,Nov,9,Male,61,Beauty,3,300,900,900,3,Senior(60+)
1,1,Fri,Jun,16,Male,42,Beauty,4,50,200,200,4,Adult(36-59)
1,1,Fri,Jun,30,Female,20,Clothing,1,30,30,30,1,Youth(18-35)
1,1,Sun,Apr,2,Male,58,Beauty,1,300,300,300,1,Adult(36-59)
1,1,Thu,Mar,2,Male,50,Beauty,1,300,300,300,1,Adult(36-59)
1,1,Tue,Sep,5,Female,59,Clothing,1,500,500,500,1,Adult(36-59)
1,1,Fri,May,19,Male,22,Electronics,1,300,300,300,1,Youth(18-35)
1,1,Fri,Jun,16,Male,41,Electronics,1,30,30,30,1,Adult(36-59)
1,1,Thu,Feb,2,Male,35,Electronics,4,300,1200,1200,4,Youth(18-35)
1,1,Wed,Feb,22,Male,34,Clothing,2,25,50,50,2,Youth(18-35)
1,1,Tue,Feb,21,Female,20,Beauty,1,25,25,25,1,Youth(18-35)
1,1,Thu,Apr,13,Male,54,Beauty,2,50,100,100,2,Adult(36-59)
1,1,Wed,Aug,9,Male,29,Clothing,2,300,600,600,2,Youth(18-35)
1,1,Wed,Feb,22,Female,46,Beauty,1,25,25,25,1,Adult(36-59)
1,1,Wed,Feb,22,Male,52,Electronics,2,25,50,50,2,Adult(36-59)
1,1,Mon,Sep,11,Male,47,Beauty,4,500,2000,2000,4,Adult(36-59)
1,1,Thu,Apr,27,Female,51,Beauty,4,50,200,200,4,Adult(36-59)
1,1,Sun,Dec,17,Female,56,Clothing,1,300,300,300,1,Adult(36-59)
1,1,Thu,Dec,21,Female,42,Clothing,1,300,300,300,1,Adult(36-59)
1,1,Mon,Nov,13,Male,18,Clothing,4,300,1200,1200,4,Youth(18-35)
